"order_detail_id";"order_id";"product_id";"quantity";"unit_price"
1;1;1;1;1500.0
2;1;3;1;25.0
3;2;2;1;800.0
4;2;4;1;20.0
5;3;3;1;25.0
6;4;5;1;2000.0
7;4;6;1;300.0
8;5;6;1;300.0
9;6;6;1;300.0
10;7;7;1;150.0
11;7;4;1;20.0
12;1;292;1;2041.0
13;4;326;3;2455.0
14;73;288;3;1318.0
15;182;270;3;681.0
16;313;4;3;20.0
17;326;345;2;2389.0
18;497;176;3;2098.0
19;2;140;2;1967.0
20;6;228;1;2413.0
21;112;82;3;106.0
22;204;314;3;2220.0
23;3;208;2;536.0
24;180;90;3;1165.0
25;336;344;2;1593.0
26;389;103;1;1990.0
27;480;169;2;203.0
28;5;144;3;2079.0
29;57;273;2;430.0
30;111;202;3;1000.0
31;129;302;1;1693.0
32;155;230;1;390.0
33;290;26;1;406.0
34;400;193;2;2060.0
35;424;318;3;2480.0
36;7;264;1;630.0
37;39;189;1;576.0
38;80;275;1;24.0
39;110;324;2;673.0
40;149;228;1;2413.0
41;246;222;3;1094.0
42;380;4;2;20.0
43;442;9;1;243.0
44;491;326;3;2455.0
45;31;52;1;1998.0
46;309;68;2;869.0
47;456;18;3;1847.0
48;118;134;1;1721.0
49;148;232;3;722.0
50;224;355;1;176.0
51;305;196;2;1809.0
52;423;24;3;454.0
53;429;193;1;2060.0
54;464;252;3;803.0
55;10;241;2;184.0
56;101;338;2;1056.0
57;303;334;2;109.0
58;64;1;1;1500.0
59;216;199;1;2049.0
60;284;22;3;1618.0
61;21;214;3;33.0
62;142;212;2;1870.0
63;156;173;2;937.0
64;416;37;3;2134.0
65;68;120;2;680.0
66;93;178;1;1652.0
67;314;331;1;1152.0
68;338;96;2;255.0
69;393;185;1;2423.0
70;120;285;2;418.0
71;151;349;2;1621.0
72;169;154;2;2278.0
73;214;214;2;33.0
74;235;119;3;1461.0
75;238;320;3;83.0
76;299;307;1;836.0
77;317;215;2;1052.0
78;122;243;3;720.0
79;344;3;3;25.0
80;371;288;3;1318.0
81;397;323;2;1692.0
82;8;342;2;412.0
83;27;285;2;418.0
84;66;5;3;2000.0
85;201;135;2;1692.0
86;222;94;2;1114.0
87;295;344;1;1593.0
88;365;77;3;2493.0
89;474;191;1;2011.0
90;88;339;1;1507.0
91;140;308;2;297.0
92;233;127;2;2437.0
93;444;103;2;1990.0
94;475;229;3;2009.0
95;75;17;3;1273.0
96;82;105;2;94.0
97;240;62;2;181.0
98;276;75;3;1763.0
99;445;227;1;956.0
100;150;220;3;2510.0
101;209;171;3;1469.0
102;394;221;3;2049.0
103;99;75;2;1763.0
104;183;192;2;709.0
105;460;22;3;1618.0
106;467;160;3;2037.0
107;226;301;2;2345.0
108;259;339;1;1507.0
109;271;113;3;2153.0
110;404;186;3;1216.0
111;83;5;1;2000.0
112;173;219;1;134.0
113;217;350;1;2337.0
114;367;63;1;2255.0
115;15;189;1;576.0
116;177;70;1;1474.0
117;211;5;2;2000.0
118;363;223;2;1451.0
119;487;21;1;1237.0
120;58;211;2;252.0
121;89;130;3;2355.0
122;194;18;2;1847.0
