"product_id";"product_name";"category";"price";"stock_quantity";"discount"
1;"Laptop Pro 15";"Laptop";1500.0;100;0.0
2;"Smartphone X";"Smartphone";800.0;200;0.0
3;"Wireless Mouse";"Accessories";25.0;500;0.0
4;"USB-C Charger";"Accessories";20.0;300;0.0
5;"Gaming Laptop";"Laptop";2000.0;50;10.0
6;"Budget Smartphone";"Smartphone";300.0;150;5.0
7;"Noise Cancelling Headphones";"Accessories";150.0;120;15.0
8;"Wireless Earphones";"Accessories";100.0;100;10.0
9;"Super Keyboard Gen3";"Gadgets";243.0;493;16.0
10;"Fast Camera V2";"Computers";2239.0;41;19.0
11;"Pro Keyboard X";"Computers";1229.0;163;2.0
12;"Eco Tablet Gen3";"Smart Home";56.0;302;26.0
13;"Mega Mouse X";"Accessories";1570.0;53;17.0
14;"Mega Monitor Elite";"Electronics";1817.0;271;13.0
15;"Hyper Tablet Prime";"Accessories";624.0;254;21.0
16;"Ultra Mouse Lite";"Electronics";2052.0;261;2.0
17;"Slim Phone V2";"Electronics";1273.0;136;22.0
18;"Pro Phone Prime";"Computers";1847.0;250;6.0
19;"Super Monitor X";"Electronics";1088.0;411;22.0
20;"Smart Watch Elite";"Smart Home";1944.0;137;28.0
21;"Pro Keyboard Elite";"Electronics";1237.0;222;19.0
22;"Pro Tablet X";"Gadgets";1618.0;266;19.0
23;"Mega Mouse Max";"Smart Home";37.0;189;23.0
24;"Hyper Mouse Max";"Computers";454.0;359;29.0
25;"Hyper Printer Max";"Gadgets";1225.0;320;19.0
26;"Eco Tablet Prime";"Electronics";406.0;387;9.0
27;"Smart Mouse V2";"Smart Home";922.0;90;21.0
28;"Ultra Mouse 2024";"Electronics";799.0;75;21.0
29;"Smart Camera Elite";"Gadgets";2443.0;191;27.0
30;"Eco Keyboard Elite";"Electronics";1743.0;143;7.0
31;"Super Camera V2";"Gadgets";2217.0;393;5.0
32;"Mega Drone Prime";"Accessories";846.0;13;1.0
33;"Ultra Drone Lite";"Gadgets";178.0;32;1.0
34;"Pro Watch Gen3";"Electronics";792.0;134;9.0
35;"Slim Watch Max";"Gadgets";1602.0;221;6.0
36;"Hyper Monitor Lite";"Computers";411.0;454;29.0
37;"Smart Watch Plus";"Computers";2134.0;40;22.0
38;"Mega Camera Pro";"Electronics";2348.0;154;19.0
39;"Gaming Printer Pro";"Computers";1089.0;387;14.0
40;"Ultra Keyboard Elite";"Computers";2272.0;252;21.0
41;"Ultra Laptop Gen3";"Computers";1266.0;145;25.0
42;"Eco Camera Gen3";"Accessories";231.0;312;22.0
43;"Pro Camera Prime";"Accessories";2371.0;320;8.0
44;"Super Printer X";"Gadgets";1010.0;212;25.0
45;"Fast Monitor X";"Smart Home";767.0;460;18.0
46;"Gaming Printer V2";"Gadgets";1882.0;35;0.0
47;"Fast Mouse 2024";"Smart Home";936.0;488;20.0
48;"Super Drone Prime";"Gadgets";2215.0;395;6.0
49;"Hyper Tablet Elite";"Accessories";698.0;184;28.0
50;"Mega Monitor Gen3";"Computers";732.0;177;24.0
51;"Ultra Phone Prime";"Gadgets";1040.0;387;16.0
52;"Super Camera V2";"Smart Home";1998.0;21;22.0
53;"Mega Printer V2";"Gadgets";2251.0;381;0.0
54;"Fast Mouse 2024";"Computers";1548.0;358;19.0
55;"Ultra Camera Prime";"Electronics";709.0;173;24.0
56;"Pro Printer Max";"Accessories";1557.0;470;22.0
57;"Pro Printer Gen3";"Computers";1752.0;62;13.0
58;"Fast Tablet V2";"Gadgets";2176.0;281;3.0
59;"Pro Laptop 2024";"Electronics";1229.0;207;15.0
60;"Eco Laptop Gen3";"Smart Home";555.0;211;11.0
61;"Mega Phone Pro";"Gadgets";1910.0;174;11.0
62;"Fast Keyboard Lite";"Gadgets";181.0;55;7.0
63;"Pro Monitor Gen3";"Smart Home";2255.0;457;23.0
64;"Smart Phone Plus";"Electronics";1998.0;347;0.0
65;"Fast Printer Gen3";"Electronics";507.0;321;16.0
66;"Hyper Monitor Pro";"Computers";1898.0;344;2.0
67;"Eco Printer Pro";"Smart Home";360.0;378;8.0
68;"Ultra Printer Max";"Accessories";869.0;340;8.0
69;"Eco Keyboard V2";"Electronics";604.0;41;18.0
70;"Slim Mouse X";"Gadgets";1474.0;169;25.0
71;"Smart Camera Max";"Computers";710.0;100;2.0
72;"Slim Printer Plus";"Gadgets";1892.0;107;21.0
73;"Pro Phone 2024";"Gadgets";703.0;383;27.0
74;"Gaming Printer Pro";"Electronics";1469.0;386;0.0
75;"Slim Watch Lite";"Electronics";1763.0;44;7.0
76;"Pro Mouse Pro";"Electronics";534.0;252;24.0
77;"Super Mouse X";"Gadgets";2493.0;368;18.0
78;"Fast Drone 2024";"Accessories";2143.0;276;3.0
79;"Fast Mouse V2";"Computers";1070.0;58;6.0
80;"Slim Mouse 2024";"Accessories";249.0;236;29.0
81;"Super Printer Plus";"Electronics";1830.0;210;24.0
82;"Fast Tablet Plus";"Computers";106.0;425;1.0
